,us-gaap_AssetsCurrentAbstract,us-gaap_CashAndCashEquivalentsAtCarryingValue,us-gaap_ReceivablesNetCurrent,us-gaap_InventoryNet,us-gaap_PrepaidExpenseCurrent,us-gaap_OtherAssetsCurrent,us-gaap_AssetsCurrent,us-gaap_PropertyPlantAndEquipmentNet,us-gaap_OperatingLeaseRightOfUseAsset,us-gaap_DeferredIncomeTaxAssetsNet,us-gaap_Goodwill,us-gaap_OtherAssetsNoncurrent,us-gaap_Assets,us-gaap_LiabilitiesCurrentAbstract,us-gaap_AccountsPayableCurrent,us-gaap_AccruedLiabilitiesCurrent,us-gaap_ContractWithCustomerLiabilityCurrent,us-gaap_AccruedIncomeTaxesCurrent,us-gaap_OperatingLeaseLiabilityCurrent,us-gaap_OtherLiabilitiesCurrent,us-gaap_LiabilitiesCurrent,wsm_DeferredLeaseIncentivesLiabilityNoncurrent,us-gaap_OperatingLeaseLiabilityNoncurrent,us-gaap_OtherLiabilitiesNoncurrent,us-gaap_Liabilities,us-gaap_CommitmentsAndContingencies,us-gaap_StockholdersEquityAbstract,us-gaap_PreferredStockValue,us-gaap_CommonStockValue,us-gaap_AdditionalPaidInCapital,us-gaap_RetainedEarningsAccumulatedDeficit,us-gaap_AccumulatedOtherComprehensiveIncomeLossNetOfTax,us-gaap_TreasuryStockCommonValue,us-gaap_StockholdersEquity,us-gaap_LiabilitiesAndStockholdersEquity,us-gaap_LongTermDebtCurrent,us-gaap_TreasuryStockValue,wsm_DeferredRevenuesAndCreditsCurrent,wsm_DeferredRentAndLeaseIncentivesLiabilityNoncurrent,us-gaap_DeferredTaxAssetsNetNoncurrent,us-gaap_DeferredRevenueAndCreditsCurrent,us-gaap_LongTermDebtNoncurrent,us-gaap_PrepaidAdvertising,us-gaap_DeferredTaxAssetsNetCurrent,us-gaap_DebtCurrent,us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,us-gaap_LongTermDebtAndCapitalLeaseObligations,us-gaap_AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,wsm_DeferredRentAndLeaseIncentiveLiabilityNoncurrent
2023-01-29,,367344,115685,1456123,64961,31967,2036080,1065381,1286452,81389,77307,116407,4663016,,508321,247594,479229,61204,231965,108138,1636451,10027,1211693,103794,2961965,,,0,663,573117,1141819,-13809,-739,1701051,4663016,,,,,,,,,,,,,,
2022-01-30,,850338,131683,1246372,69252,26249,2323894,920773,1132764,56585,85354,106250,4625620,,612512,319924,447770,79554,217409,94517,1771686,16360,1066839,106528,2961413,,,0,720,600942,1074084,-10828,-711,1664207,4625620,,,,,,,,,,,,,,
2022-01-30,,850338,131683,1246372,69252,26249,2323894,920773,1132764,56585,85354,106250,4625620,,612512,319924,447770,79554,217409,94517,1771686,16360,1066839,106528,2961413,,,0,720,600942,1074084,-10828,,1664207,4625620,0,-711,,,,,,,,,,,,
2021-01-31,,1200337,143728,1006299,93822,22894,2467080,873894,1086009,61854,85446,87141,4661424,,542992,267592,373164,69476,209754,85672,1848000,20612,1025057,116570,3010239,,,0,764,638375,1019762,-7117,,1651185,4661424,299350,-599,,,,,,,,,,,,
2021-01-31,,1200337,143728,1006299,93822,22894,2467080,873894,1086009,61854,85446,87141,4661424,,542992,267592,,69476,209754,85672,1848000,,1025057,116570,3010239,,,,764,638375,1019762,-7117,,1651185,4661424,299350,-599,373164,20612,,,,,,,,,,
2020-02-02,,432162,111737,1100544,90426,20766,1755635,929038,1166383,47977,85343,69666,4054042,,521235,175003,,22501,227923,73462,1609555,,1094579,86389,2818182,,,,772,605822,644794,-14587,,1235860,4054042,299818,-941,289613,27659,,,,,,,,,,
2020-02-02,,432162,111737,1100544,90426,20766,1755635,929038,1166383,,85343,69666,4054042,,521235,175003,,22501,227923,73462,1609555,,1094579,86389,2818182,,,,772,605822,644794,-14587,,1235860,4054042,299818,-941,,27659,47977,289613,299620,,,,,,,
2019-02-03,,338954,107102,1124992,101356,21939,1694343,929635,,,85382,59429,2812844,,526702,163559,,21461,,72645,1074812,,,81324,1657130,,,,789,581900,584333,-11073,,1155714,2812844,,-235,,201374,44055,290445,,,,,,,,
2019-02-03,,338954,107102,1124992,101356,21939,1694343,929635,,,85382,59429,2812844,,526702,163559,,21461,,72645,1074812,,,81324,1657130,,,,789,581900,584333,-11073,,1155714,2812844,,-235,,201374,44055,290445,299620,0,,,,,,
2018-01-28,,390136,90119,1061593,62204,11876,1636445,932283,,,18838,130877,2785749,,457144,134207,,56783,,59082,1007823,,,72804,1582183,,,,837,562814,647422,-6782,,1203566,2785749,,-725,,202134,67306,300607,299422,20517,,,,,,
2018-01-28,,390136,90119,1061593,58693,11876,1636445,932283,,,,149715,2785749,,459378,135884,,56783,,63318,1007823,,,72804,1582183,,,,837,562814,647422,-6782,,1203566,2785749,,-725,,202134,67306,292460,299422,24028,,,,,,
2017-01-29,,213713,88803,977505,52882,10652,1367180,923283,,,,51178,2476879,,453710,130187,,23245,,59838,961256,,,71215,1228659,,,,873,556928,701702,-9903,,1248220,2476879,,-1380,,196188,135238,294276,,23625,,,,,,
2017-01-29,,213713,88803,977505,52882,10652,1367180,923283,,,,51178,2476879,,453710,130187,,23245,,59838,961256,,,71215,1228659,,,,873,556928,701702,-9903,,1248220,2476879,,-1380,,196188,135238,294276,,23625,,,,,,
2016-01-31,,193647,79304,978138,44654,11438,1336100,886813,,,,52730,2417427,,447412,127122,,67052,,58014,996427,,,49713,1219201,,,,896,541307,668545,-10616,,1198226,2417427,,-1906,,173061,141784,296827,,28919,,,,,,
2016-01-31,,193647,79304,978138,44654,11438,1336100,886813,,,,52730,2417427,,447412,127122,,67052,,58014,996427,,,49713,1219201,,,,896,541307,668545,-10616,,1198226,2417427,,-1906,,173061,141784,296827,,28919,130618,1968,,,,
2015-02-01,,222927,67465,887701,36265,13005,1391923,883012,,,,51077,2330277,,397037,136012,,32488,,46764,875948,,,62698,1105571,,,,919,527261,701214,-2548,,1224706,2330277,,-2140,,166925,4265,261679,,33942,,,,,,
2015-02-01,,222927,67465,887701,36265,13005,1391923,883012,,,,51077,2330277,,397037,136012,,32488,,46764,875948,,,62698,1105571,,,0,919,527261,701214,,,1224706,2330277,,-2140,,166925,4265,261679,,33942,130618,1968,0,0,-2548,
2014-02-02,,330121,60330,813160,35309,10852,1419103,849293,,,,54514,2336734,,404791,138181,,49365,,38781,861096,,,59812,1080732,,,0,941,522595,729043,,,1256002,2336734,,-3101,,157856,13824,228193,,33556,121486,1785,14289,1968,6524,
2014-02-02,,330121,60330,813160,35309,10852,1419103,849293,,,,54514,2336734,,404791,138181,,49365,,38781,861096,,,59812,1080732,,,0,941,522595,729043,,,1256002,2336734,,-3101,,157856,13824,228193,,33556,121486,1785,14289,1968,6524,
2013-02-03,,424555,62985,640024,26339,9819,1316772,812037,,,,46472,2187679,,259162,120632,,41849,,26345,657127,,,46463,878541,,,0,977,503616,790912,,,1309138,2187679,,0,,171198,12398,207415,,37231,99764,1724,16055,3753,13633,
2013-02-03,,424555,62985,640024,26339,9819,1316772,812037,,,,46472,2187679,,259162,120632,,41849,,26345,657127,,,46463,878541,,,0,977,503616,790912,,,1309138,2187679,,,,171198,12398,207415,,37231,99764,1724,16055,3753,13633,
2012-01-29,,502757,45961,553461,24188,9229,1276366,734672,,,,37418,2060838,,218329,111774,,22435,,27049,571799,,,46537,805576,,,0,1005,478720,762947,,,1255262,2060838,,,,181762,12382,190417,,34294,91744,1795,14732,5478,12590,
2012-01-29,,502757000,45961000,553461000,24188000,9229000,1276366000,734672000,,,,37418000,2060838000,,218329000,111774000,,22435000,,27049000,571799000,,,46537000,805576000,,,0,1005000,478720000,762947000,,,1255262000,2060838000,,,,,12382000,190417000,,34294000,91744000,1795000,14732000,5478000,12590000,181762000
2011-01-30,,628403000,41565000,513381000,21120000,8176000,1347594000,730556000,,,,20966000,2131762000,,227963000,122440000,,41997000,,25324000,611716000,,,51918000,872899000,,,0,1049000,466885000,777939000,,,1258863000,2131762000,,,,,32646000,192450000,,36825000,85612000,1542000,12512000,7130000,12990000,202135000
